[32m2022-09-13 00:06:08.105[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:09:01.598[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:09:01.606[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:09:01.606[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=64, unsuccessful_exploits=5[0m
[32m2022-09-13 12:09:05.607[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:09:57.703[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m171[0m - [33m[1mReactive mode. Make sure update_state script is not running. Update will be performed automatically only if port scan is detected.[0m
[32m2022-09-13 12:09:57.706[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:09:57.932[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:09:57.933[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:09:57.963[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 12:09:57.963[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=1, unsuccessful_exploits=0[0m
[32m2022-09-13 12:09:58.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:09:59.160[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:09:59.191[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 12:09:59.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=2, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:00.194[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:00.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:00.440[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 12:10:00.440[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=3, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:01.442[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:01.640[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:01.641[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:01.667[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 12:10:01.667[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=4, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:02.669[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:02.883[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:02.884[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:02.909[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 12:10:02.909[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=5, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:03.121[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:03.910[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:04.100[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:04.100[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:04.126[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 12:10:04.127[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=6, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:05.127[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:05.303[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:05.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:05.313[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:10:05.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=7, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:06.314[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:06.489[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:06.490[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:06.500[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:10:06.501[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=8, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:06.811[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:07.502[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:07.716[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:07.717[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:07.729[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:10:07.730[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=9, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:08.065[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:08.731[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:08.912[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:08.913[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:08.926[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:10:08.927[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=10, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:09.275[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:09.927[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:10.092[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:10.104[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-13 12:10:10.105[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=11, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:10.568[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:11.106[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:11.341[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:11.342[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:11.373[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 12:10:11.374[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=12, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:11.665[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:12.375[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:12.581[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:12.582[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:12.608[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 12:10:12.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=13, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:12.873[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:13.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:17.800[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:18.545[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:18.547[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:18.560[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:10:18.560[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=14, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:19.562[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:19.595[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:19.774[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:19.776[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:19.787[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:10:19.787[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=15, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:20.789[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:20.960[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:20.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:20.970[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:10:20.971[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=16, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:21.329[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:21.972[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:29.017[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:29.018[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:29.048[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 12:10:29.050[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=17, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:29.186[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:30.051[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:30.815[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:39.513[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:39.516[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:39.549[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 12:10:39.550[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=18, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:40.284[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:40.551[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:40.726[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:40.726[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:40.762[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 12:10:40.762[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=19, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:41.317[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:41.764[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:41.969[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:41.970[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:42.003[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 12:10:42.003[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=20, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:43.004[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:43.188[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:43.189[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:43.206[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-13 12:10:43.207[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=21, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:44.208[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:44.740[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:45.464[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:10:45.464[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:10:45.478[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-13 12:10:45.479[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=22, unsuccessful_exploits=0[0m
[32m2022-09-13 12:10:45.931[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:46.480[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:10:50.660[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:51.421[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:10:54.341[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:00.933[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:00.935[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:00.947[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:11:00.947[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=23, unsuccessful_exploits=0[0m
[32m2022-09-13 12:11:01.947[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:02.146[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:02.154[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:11:02.155[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=24, unsuccessful_exploits=0[0m
[32m2022-09-13 12:11:03.156[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:03.343[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:03.344[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:03.352[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:11:03.352[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=25, unsuccessful_exploits=0[0m
[32m2022-09-13 12:11:04.354[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:04.562[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:04.571[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:11:04.571[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=26, unsuccessful_exploits=0[0m
[32m2022-09-13 12:11:05.572[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:05.774[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:05.776[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:05.784[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:11:05.784[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=27, unsuccessful_exploits=0[0m
[32m2022-09-13 12:11:06.100[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
