[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m
[32m2022-09-06 22:54:51.071[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 22:55:13.577[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:13.779[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:13.796[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:13.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=1, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:14.798[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:14.997[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:15.016[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:15.016[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=2, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:16.018[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:16.227[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:16.248[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:16.249[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=3, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:17.251[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:17.443[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:17.466[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:17.466[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=4, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:18.468[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:18.651[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:18.668[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:18.668[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=5, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:19.670[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:19.888[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:19.906[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:19.907[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=6, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:20.909[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:21.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:21.146[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:21.146[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=7, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:22.147[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:22.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:22.344[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:22.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=8, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:23.346[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:23.541[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:23.555[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:23.555[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=9, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:24.556[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:24.755[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:24.771[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:24.772[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=10, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:25.773[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:25.983[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:26.000[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:26.001[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=11, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:27.002[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:27.209[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:27.224[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:27.224[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=12, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:28.226[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:28.425[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:28.438[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:28.439[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=13, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:29.440[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:29.670[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:29.688[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:29.689[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=14, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:30.690[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:30.896[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:30.915[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:30.915[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=15, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:31.917[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:32.109[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:32.128[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:32.129[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=16, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:33.130[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:34.428[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:37.494[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:37.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=17, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:38.497[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:48.133[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:48.150[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 22:55:48.151[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=18, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:48.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 22:55:48.321[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 22:55:48.336[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 22:55:48.343[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 22:55:48.350[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 22:55:48.350[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service4 NodePort now[0m
[32m2022-09-06 22:55:48.360[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 22:55:48.365[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 22:55:48.371[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 22:55:48.376[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 22:55:48.382[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 22:55:48.383[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 22:55:48.386[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 22:55:49.152[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:57.704[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:57.712[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:55:57.712[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=19, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:58.714[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:55:58.901[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:55:58.912[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:55:58.912[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=20, unsuccessful_exploits=0[0m
[32m2022-09-06 22:55:59.914[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:00.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:00.149[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:00.150[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=21, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:01.152[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:02.399[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:02.412[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:02.413[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=22, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:03.414[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:04.673[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:04.685[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:04.686[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=23, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:05.688[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:09.742[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:09.751[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:09.752[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=24, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:10.753[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:10.949[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:10.960[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:10.960[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=25, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:11.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:12.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:12.146[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:12.147[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=26, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:13.148[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:13.326[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:13.338[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:13.339[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=27, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:14.340[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:14.546[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:14.557[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:14.558[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=28, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:15.559[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:21.353[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:21.367[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:21.368[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=29, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:22.370[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:22.573[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:22.584[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:22.584[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=30, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:23.585[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:23.781[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:23.789[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:23.790[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=31, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:24.792[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:24.995[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:25.007[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:25.008[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=32, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:26.009[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:26.189[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:26.197[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:26.198[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=33, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:27.199[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:34.527[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:34.541[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:34.541[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=34, unsuccessful_exploits=0[0m
