[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m
[32m2022-09-06 19:52:08.948[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service4 NodePort now[0m
[32m2022-09-06 19:52:08.954[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:52:08.959[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:52:08.964[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:52:08.969[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:52:08.973[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:52:08.973[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 19:52:08.977[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 19:52:09.173[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-06 19:52:09.174[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=27[0m
[32m2022-09-06 19:52:09.175[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:52:09.383[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:52:09.402[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31827[0m
[32m2022-09-06 19:52:19.423[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [1munsuccessful_exploits=6[0m
[32m2022-09-06 19:52:19.424[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:52:19.640[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:52:19.651[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:52:29.667[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:52:29.668[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=28[0m
[32m2022-09-06 19:52:29.669[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:52:29.871[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:52:29.880[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:52:39.901[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:52:39.902[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=29[0m
[32m2022-09-06 19:52:39.903[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:52:40.114[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:52:40.127[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:52:50.149[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:52:50.150[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=30[0m
[32m2022-09-06 19:52:50.150[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:52:50.353[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:52:50.364[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:53:00.385[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:53:00.386[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=31[0m
[32m2022-09-06 19:53:00.387[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:53:00.611[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:53:00.629[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:53:09.103[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 19:53:09.115[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 19:53:09.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 19:53:09.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 19:53:09.157[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 19:53:09.158[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service2 NodePort now[0m
[32m2022-09-06 19:53:09.166[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:53:09.173[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:53:09.179[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:53:09.184[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:53:09.190[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:53:09.190[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 19:53:09.195[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 19:53:10.647[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:53:10.648[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=32[0m
[32m2022-09-06 19:53:10.648[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:53:10.831[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:53:10.845[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31827[0m
[32m2022-09-06 19:53:20.865[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-06 19:53:20.866[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=33[0m
[32m2022-09-06 19:53:20.867[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:53:21.041[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:53:21.055[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31827[0m
[32m2022-09-06 19:53:31.076[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-06 19:53:31.077[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=34[0m
[32m2022-09-06 19:53:31.077[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:53:31.259[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:53:31.277[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31827[0m
[32m2022-09-06 19:53:41.296[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-06 19:53:41.297[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=35[0m
[32m2022-09-06 19:53:41.297[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:53:41.476[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:53:41.496[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31827[0m
[32m2022-09-06 19:53:51.517[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-06 19:53:51.518[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=36[0m
[32m2022-09-06 19:53:51.518[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:53:51.700[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:53:51.716[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31827[0m
[32m2022-09-06 19:54:01.734[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-06 19:54:01.735[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=37[0m
[32m2022-09-06 19:54:01.735[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:54:01.932[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:54:01.952[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31827[0m
[32m2022-09-06 19:54:09.371[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 19:54:09.386[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 19:54:09.395[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 19:54:09.403[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 19:54:09.413[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 19:54:09.414[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service4 NodePort now[0m
[32m2022-09-06 19:54:09.421[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:54:09.427[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:54:09.432[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:54:09.438[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:54:09.443[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:54:09.443[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 19:54:09.446[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 19:54:11.971[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [1munsuccessful_exploits=7[0m
[32m2022-09-06 19:54:11.972[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:54:12.155[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:54:12.184[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at None[0m
[32m2022-09-06 19:54:22.193[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [31m[1mAn error has been caught in function 'scenario_2', process 'MainProcess' (1704720), thread 'MainThread' (139994703632192):[0m
[33m[1mTraceback (most recent call last):[0m

  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/requests/models.py", line 434, in prepare_url
    scheme, auth, host, port, path, query, fragment = parse_url(url)
                                                      │         └ 'http://10.2.255.1:None'
                                                      └ <function parse_url at 0x7f530d757ac0>
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/util/url.py", line 397, in parse_url
    return six.raise_from(LocationParseError(source_url), None)
           │   │          │                  └ 'http://10.2.255.1:None'
           │   │          └ <class 'urllib3.exceptions.LocationParseError'>
           │   └ <function raise_from at 0x7f530d9af5b0>
           └ <module 'urllib3.packages.six' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/packages/six.py'>
  File "<string>", line 3, in raise_from

[31m[1murllib3.exceptions.LocationParseError[0m:[1m Failed to parse: http://10.2.255.1:None[0m


[1mDuring handling of the above exception, another exception occurred:[0m


[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1madversary.py[0m", line [33m113[0m, in [35m<module>[0m
    [1mmain[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function main at 0x7f530d3fb760>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1madversary.py[0m", line [33m108[0m, in [35mmain[0m
    [1mscenario_2[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function scenario_2 at 0x7f530d3fb490>[0m

> File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1madversary.py[0m", line [33m97[0m, in [35mscenario_2[0m
    [1mapp_response[0m [35m[1m=[0m [1msend_request[0m[1m([0m[1mTARGET_IP[0m[1m,[0m [1mlegitimate_port[0m[1m)[0m
    [36m               │            │          └ [0m[36m[1mNone[0m
    [36m               │            └ [0m[36m[1m'10.2.255.1'[0m
    [36m               └ [0m[36m[1m<function send_request at 0x7f530d3fadd0>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1madversary.py[0m", line [33m60[0m, in [35msend_request[0m
    [1mres[0m [35m[1m=[0m [1mget[0m[1m([0m[1murl[0m[1m)[0m[35m[1m.[0m[1mtext[0m
    [36m      │   └ [0m[36m[1m'http://10.2.255.1:None'[0m
    [36m      └ [0m[36m[1m<function get at 0x7f530d58feb0>[0m

  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
           │              │           │         └ {}
           │              │           └ None
           │              └ 'http://10.2.255.1:None'
           └ <function request at 0x7f530d556320>
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           │       │              │           │      └ {'params': None}
           │       │              │           └ 'http://10.2.255.1:None'
           │       │              └ 'get'
           │       └ <function Session.request at 0x7f530d58f640>
           └ <requests.sessions.Session object at 0x7f530d408e80>
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/requests/sessions.py", line 573, in request
    prep = self.prepare_request(req)
           │    │               └ <Request [GET]>
           │    └ <function Session.prepare_request at 0x7f530d58f5b0>
           └ <requests.sessions.Session object at 0x7f530d408e80>
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/requests/sessions.py", line 484, in prepare_request
    p.prepare(
    │ └ <function PreparedRequest.prepare at 0x7f530d58d240>
    └ <PreparedRequest [GET]>
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/requests/models.py", line 368, in prepare
    self.prepare_url(url, params)
    │    │           │    └ OrderedDict()
    │    │           └ 'http://10.2.255.1:None'
    │    └ <function PreparedRequest.prepare_url at 0x7f530d58d510>
    └ <PreparedRequest [GET]>
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/requests/models.py", line 436, in prepare_url
    raise InvalidURL(*e.args)
          └ <class 'requests.exceptions.InvalidURL'>

[31m[1mrequests.exceptions.InvalidURL[0m:[1m Failed to parse: http://10.2.255.1:None[0m
[32m2022-09-06 19:54:22.211[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mmain[0m:[36m108[0m - [31m[1mAn error has been caught in function 'main', process 'MainProcess' (1704720), thread 'MainThread' (139994703632192):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1madversary.py[0m", line [33m113[0m, in [35m<module>[0m
    [1mmain[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function main at 0x7f530d3fb760>[0m

> File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1madversary.py[0m", line [33m108[0m, in [35mmain[0m
    [1mscenario_2[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function scenario_2 at 0x7f530d3fb490>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1madversary.py[0m", line [33m98[0m, in [35mscenario_2[0m
    [35m[1mif[0m [35m[1mnot[0m [36m"legitimate"[0m [35m[1min[0m [1mapp_response[0m[1m:[0m
    [36m                       └ [0m[36m[1mNone[0m

[31m[1mTypeError[0m:[1m argument of type 'NoneType' is not iterable[0m
[32m2022-09-06 19:55:09.590[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 19:55:09.600[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 19:55:09.611[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 19:55:09.631[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 19:55:09.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 19:55:09.644[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service5 NodePort now[0m
[32m2022-09-06 19:55:09.655[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:55:09.664[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:55:09.669[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:55:09.673[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:55:09.678[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:55:09.678[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 19:55:09.682[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 19:56:09.840[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 19:56:09.852[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 19:56:09.861[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 19:56:09.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 19:56:09.882[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 19:56:09.882[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service4 NodePort now[0m
[32m2022-09-06 19:56:09.891[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:56:09.897[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:56:09.902[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:56:09.907[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:56:09.912[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
